# Breeze IL2CPP runtime function map - 28258 klass candidates
System.Reflection.MethodInfo::.ctor = main+0x2065290 | (0)
Pathfinding.ClipperLib.Clipper::SwapPositionsInSEL = main+0x26E1070 | (2)
Pathfinding.ClipperLib.Clipper::AddLocalMaxPoly = main+0x26E2710 | (3)
Pathfinding.ClipperLib.Clipper::AddLocalMinPoly = main+0x26E0970 | (3)
Pathfinding.ClipperLib.Clipper::CreateOutRec = main+0x26DEBF0 | (0)
Pathfinding.ClipperLib.Clipper::AddOutPt = main+0x26DFB30 | (2)
Pathfinding.ClipperLib.Clipper::SwapPoints = main+0x26E27A0 | (2)
Pathfinding.ClipperLib.Clipper::HorzSegmentsOverlap = main+0x26E2460 | (4)
Pathfinding.ClipperLib.Clipper::InsertPolyPtBetween = main+0x26E27C0 | (3)
Pathfinding.ClipperLib.Clipper::SetHoleState = main+0x26DFE40 | (2)
Pathfinding.ClipperLib.Clipper::GetDx = main+0x26E2870 | (2)
Pathfinding.ClipperLib.Clipper::FirstIsBottomPt = main+0x26DF500 | (2)
Pathfinding.ClipperLib.Clipper::GetBottomPt = main+0x26DF400 | (1)
Pathfinding.ClipperLib.Clipper::GetLowermostRec = main+0x26DE490 | (2)
Pathfinding.ClipperLib.Clipper::Param1RightOfParam2 = main+0x26E28B0 | (2)
Pathfinding.ClipperLib.Clipper::GetOutRec = main+0x26DE3E0 | (1)
Pathfinding.ClipperLib.Clipper::AppendPolygon = main+0x26E0710 | (2)
Pathfinding.ClipperLib.Clipper::ReversePolyPtLinks = main+0x26E23A0 | (1)
Pathfinding.ClipperLib.Clipper::SwapSides = main+0x26E0B70 | S(2)
Pathfinding.ClipperLib.Clipper::SwapPolyIndexes = main+0x26E28E0 | S(2)
Pathfinding.ClipperLib.Clipper::IntersectEdges = main+0x26DFF10 | (4)
Pathfinding.ClipperLib.Clipper::DeleteFromAEL = main+0x26E2910 | (1)
Pathfinding.ClipperLib.Clipper::DeleteFromSEL = main+0x26E2970 | (1)
Pathfinding.ClipperLib.Clipper::UpdateEdgeIntoAEL = main+0x26DF9B0 | (1)
Pathfinding.ClipperLib.Clipper::ProcessHorizontals = main+0x26E22A0 | (1)
Pathfinding.ClipperLib.Clipper::GetHorzDirection = main+0x26E29D0 | (4)
Pathfinding.ClipperLib.Clipper::PrepareHorzJoins = main+0x26E14E0 | (2)
Pathfinding.ClipperLib.Clipper::ProcessHorizontal = main+0x26DCE50 | (2)
Pathfinding.ClipperLib.Clipper::GetNextInAEL = main+0x26E2AC0 | (2)
Pathfinding.ClipperLib.Clipper::IsMinima = main+0x26E2B00 | (1)
Pathfinding.ClipperLib.Clipper::IsMaxima = main+0x26E2B50 | (2)
Pathfinding.ClipperLib.Clipper::IsIntermediate = main+0x26E2B80 | (2)
Pathfinding.ClipperLib.Clipper::GetMaximaPair = main+0x26E2A20 | (1)
Pathfinding.ClipperLib.Clipper::ProcessIntersections = main+0x26DD460 | (2)
Pathfinding.ClipperLib.Clipper::BuildIntersectList = main+0x26E0BA0 | (2)
Pathfinding.ClipperLib.Clipper::EdgesAdjacent = main+0x26E2D00 | (1)
Pathfinding.ClipperLib.Clipper::FixupIntersectionOrder = main+0x26E0F90 | (0)
Pathfinding.ClipperLib.Clipper::ProcessIntersectList = main+0x26E2BC0 | (0)
Pathfinding.ClipperLib.Clipper::Round = main+0x26E2DA0 | S(1)
Pathfinding.ClipperLib.Clipper::TopX = main+0x26E25F0 | S(2)
Pathfinding.ClipperLib.Clipper::InsertIntersectNode = main+0x26E2C40 | (3)
Pathfinding.ClipperLib.Clipper::SwapIntersectNodes = main+0x26E2D50 | (2)
Pathfinding.ClipperLib.Clipper::IntersectPoint = main+0x26E1180 | (3)
Pathfinding.ClipperLib.Clipper::DisposeIntersectNodes = main+0x26E2C20 | (0)
Pathfinding.ClipperLib.Clipper::ProcessEdgesAtTopOfScanbeam = main+0x26DD6A0 | (1)
Pathfinding.ClipperLib.Clipper::DoMaxima = main+0x26DF730 | (1)
Pathfinding.ClipperLib.Clipper::ReversePaths = main+0x26E2DD0 | S(1)
Pathfinding.ClipperLib.Clipper::Orientation = main+0x26E2EA0 | S(1)
Pathfinding.ClipperLib.Clipper::PointCount = main+0x26E3040 | (1)
Pathfinding.ClipperLib.Clipper::BuildResult = main+0x26DC800 | (1)
Pathfinding.ClipperLib.Clipper::BuildResult2 = main+0x26E1E10 | (1)
Pathfinding.ClipperLib.Clipper::FixupOutPolygon = main+0x26DDE50 | (1)
Pathfinding.ClipperLib.Clipper::DupOutPt = main+0x26DF350 | (2)
Pathfinding.ClipperLib.Clipper::GetOverlap = main+0x26DEF20 | (6)
Pathfinding.ClipperLib.Clipper::JoinHorz = main+0x26DF040 | (6)
Pathfinding.ClipperLib.Clipper::JoinPoints = main+0x26DE560 | (3)
Pathfinding.ClipperLib.Clipper::Poly2ContainsPoly1 = main+0x26DE2C0 | (3)
Pathfinding.ClipperLib.Clipper::FixupFirstLefts1 = main+0x26DEE00 | (2)
Pathfinding.ClipperLib.Clipper::FixupFirstLefts2 = main+0x26DED00 | (2)
Pathfinding.ClipperLib.Clipper::JoinCommonEdges = main+0x26DDA80 | (0)
Pathfinding.ClipperLib.Clipper::UpdateOutPtIdxs = main+0x26E3080 | (1)
Pathfinding.ClipperLib.Clipper::DoSimplePolygons = main+0x26DDFF0 | (0)
Pathfinding.ClipperLib.Clipper::Area = main+0x26E2EC0 | S(1)
Pathfinding.ClipperLib.Clipper::Area = main+0x26E2320 | (1)
Pathfinding.ClipperLib.Clipper::GetUnitNormal = main+0x26E30C0 | S(2)
Pathfinding.ClipperLib.Clipper::UpdateBotPt = main+0x26E3190 | S(2)
Pathfinding.ClipperLib.Clipper::StripDupsAndGetBotPt = main+0x26E31D0 | S(4)
Pathfinding.ClipperLib.Clipper::OffsetPaths = main+0x26E3530 | S(5)
Pathfinding.ClipperLib.Clipper::OffsetPolygons = main+0x26E3820 | S(5)
Pathfinding.ClipperLib.Clipper::OffsetPolygons = main+0x26E3830 | S(4)
Pathfinding.ClipperLib.Clipper::OffsetPolygons = main+0x26E3840 | S(3)
Pathfinding.ClipperLib.Clipper::OffsetPolygons = main+0x26E3850 | S(2)
Pathfinding.ClipperLib.Clipper::ReversePolygons = main+0x26E3860 | S(1)
Pathfinding.ClipperLib.Clipper::PolyTreeToPolygons = main+0x26E3930 | S(2)
Pathfinding.ClipperLib.Clipper::SimplifyPolygon = main+0x26E3BD0 | S(2)
Pathfinding.ClipperLib.Clipper::SimplifyPolygons = main+0x26E3CF0 | S(2)
Pathfinding.ClipperLib.Clipper::DistanceSqrd = main+0x26E3E80 | S(2)
Pathfinding.ClipperLib.Clipper::ClosestPointOnLine = main+0x26E3EB0 | S(3)
Pathfinding.ClipperLib.Clipper::SlopesNearCollinear = main+0x26E3F30 | S(4)
Pathfinding.ClipperLib.Clipper::PointsAreClose = main+0x26E4010 | S(3)
Pathfinding.ClipperLib.Clipper::CleanPolygon = main+0x26E4040 | S(2)
Pathfinding.ClipperLib.Clipper::Minkowki = main+0x26E4620 | S(4)
Pathfinding.ClipperLib.Clipper::MinkowkiSum = main+0x26E4FF0 | S(3)
Pathfinding.ClipperLib.Clipper::MinkowkiDiff = main+0x26E5000 | S(3)
Pathfinding.ClipperLib.Clipper::CleanPolygons = main+0x26E5010 | S(2)
Pathfinding.ClipperLib.Clipper::PolyTreeToPaths = main+0x26E5180 | S(1)
Pathfinding.ClipperLib.Clipper::AddPolyNodeToPaths = main+0x26E3A00 | S(3)
Pathfinding.ClipperLib.Clipper::OpenPathsFromPolyTree = main+0x26E52A0 | S(1)
Pathfinding.ClipperLib.Clipper::ClosedPathsFromPolyTree = main+0x26E54B0 | S(1)
Pathfinding.ClipperLib.Clipper::<ReversePaths>m__0 = main+0x26E55D0 | S(1)
Pathfinding.ClipperLib.Clipper::<ReversePolygons>m__1 = main+0x26E5650 | S(1)
System.Linq.Expressions.MemberExpression::get_Member = main+0x2871F90 | (0)
System.Linq.Expressions.MemberExpression::get_Expression = main+0x2871FA0 | (0)
System.Linq.Expressions.MemberExpression::GetMember = main+0x2871FB0 | V(0)
UnityEngine.AndroidJavaRunnableProxy::.ctor = main+0x27E6460 | (1)
UnityEngine.AndroidJavaProxy::.ctor = main+0x27E6550 | (1)
UnityEngine.AndroidJavaProxy::.ctor = main+0x27E6BE0 | (1)
UnityEngine.AndroidJavaProxy::Finalize = main+0x27E6C40 | V(0)
UnityEngine.AndroidJavaProxy::Invoke = main+0x27E6D80 | V(2)
UnityEngine.AndroidJavaProxy::Invoke = main+0x27EC4E0 | V(2)
UnityEngine.AndroidJavaProxy::GetProxyObject = main+0x27EDB90 | (0)
UnityEngine.AndroidJavaProxy::GetRawProxy = main+0x27E83C0 | (0)
UnityEngine.AndroidJavaProxy::.cctor = main+0x27EDC70 | S(0)
UnityEngine.AndroidJavaClass::.ctor = main+0x27E6BD0 | (1)
UnityEngine.AndroidJavaClass::_AndroidJavaClass = main+0x27E65F0 | (1)
UnityEngine.AndroidJavaClass::.ctor = main+0x27ED050 | (1)
Sirenix.OdinInspector.ValueDropdownItem::.ctor = main+0x281DA20 | (2)
Sirenix.OdinInspector.ValueDropdownItem::ToString = main+0x281DA30 | V(0)
Sirenix.OdinInspector.ValueDropdownItem::Sirenix.OdinInspector.IValueDropdownItem.GetText = main+0x281DAB0 | V(0)
Sirenix.OdinInspector.ValueDropdownItem::Sirenix.OdinInspector.IValueDropdownItem.GetValue = main+0x281DAC0 | V(0)
Pathfinding.Poly2Tri.FixedBitArray3::System.Collections.IEnumerable.GetEnumerator = main+0x27AF630 | V(0)
Pathfinding.Poly2Tri.FixedBitArray3::get_Item = main+0x27AB6D0 | (1)
Pathfinding.Poly2Tri.FixedBitArray3::set_Item = main+0x27AC280 | (2)
Pathfinding.Poly2Tri.FixedBitArray3::Contains = main+0x27AF730 | (1)
Pathfinding.Poly2Tri.FixedBitArray3::IndexOf = main+0x27AF780 | (1)
Pathfinding.Poly2Tri.FixedBitArray3::Clear = main+0x27AD2A0 | (0)
Pathfinding.Poly2Tri.FixedBitArray3::Clear = main+0x27AF7E0 | (1)
Pathfinding.Poly2Tri.FixedBitArray3::Enumerate = main+0x27AF830 | (0)
Pathfinding.Poly2Tri.FixedBitArray3::GetEnumerator = main+0x27AF640 | V(0)
UnityEngine.Networking.UploadHandler::Release = main+0x27F8740 | (0)
UnityEngine.Networking.UploadHandler::.ctor = main+0x27F8780 | (0)
UnityEngine.Networking.UploadHandler::Finalize = main+0x27F8790 | V(0)
UnityEngine.Networking.UploadHandler::Dispose = main+0x27F87F0 | V(0)
UnityEngine.Networking.UploadHandlerRaw::Create = main+0x27F8890 | S(3)
UnityEngine.Networking.UploadHandlerRaw::.ctor = main+0x27F7970 | (1)
UnityEngine.Networking.UploadHandlerRaw::.ctor = main+0x27F7890 | (2)
UnityEngine.Networking.UploadHandlerRaw::Dispose = main+0x27F88F0 | V(0)
WriteMethod::.ctor = main+0x2794E60 | (2)
WriteMethod::Invoke = main+0x2795530 | V(3)
WriteMethod::BeginInvoke = main+0x2794F40 | V(5)
WriteMethod::EndInvoke = main+0x27952D0 | V(1)
FMOD.DEBUG_CALLBACK::.ctor = main+0x19FFE10 | (2)
FMOD.DEBUG_CALLBACK::Invoke = main+0x19FFEE0 | V(5)
FMOD.DEBUG_CALLBACK::BeginInvoke = main+0x19FFF00 | V(7)
FMOD.DEBUG_CALLBACK::EndInvoke = main+0x19FFFF0 | V(1)
FMOD.SYSTEM_CALLBACK::.ctor = main+0x1A00020 | (2)
FMOD.SYSTEM_CALLBACK::Invoke = main+0x1A000F0 | V(5)
FMOD.SYSTEM_CALLBACK::BeginInvoke = main+0x1A00110 | V(7)
FMOD.SYSTEM_CALLBACK::EndInvoke = main+0x1A001F0 | V(1)
FMOD.CHANNELCONTROL_CALLBACK::.ctor = main+0x1A00220 | (2)
FMOD.CHANNELCONTROL_CALLBACK::Invoke = main+0x1A002F0 | V(5)
FMOD.CHANNELCONTROL_CALLBACK::BeginInvoke = main+0x1A00310 | V(7)
FMOD.CHANNELCONTROL_CALLBACK::EndInvoke = main+0x1A00400 | V(1)
FMOD.DSP_CALLBACK::.ctor = main+0x1A00430 | (2)
FMOD.DSP_CALLBACK::Invoke = main+0x1A00500 | V(3)
FMOD.DSP_CALLBACK::BeginInvoke = main+0x1A00520 | V(5)
FMOD.DSP_CALLBACK::EndInvoke = main+0x1A005E0 | V(1)
FMOD.SOUND_NONBLOCK_CALLBACK::.ctor = main+0x1A00610 | (2)
FMOD.SOUND_NONBLOCK_CALLBACK::Invoke = main+0x1A006E0 | V(2)
FMOD.SOUND_NONBLOCK_CALLBACK::BeginInvoke = main+0x1A00700 | V(4)
FMOD.SOUND_NONBLOCK_CALLBACK::EndInvoke = main+0x1A007B0 | V(1)
FMOD.SOUND_PCMREAD_CALLBACK::.ctor = main+0x1A007E0 | (2)
FMOD.SOUND_PCMREAD_CALLBACK::Invoke = main+0x1A008B0 | V(3)
FMOD.SOUND_PCMREAD_CALLBACK::BeginInvoke = main+0x1A008D0 | V(5)
FMOD.SOUND_PCMREAD_CALLBACK::EndInvoke = main+0x1A00990 | V(1)
System.Net.Configuration.ConnectionManagementSection::.ctor = main+0x27960E0 | (0)
System.Net.Configuration.ConnectionManagementSection::get_Properties = main+0x2796120 | V(0)
System.Configuration.ConfigurationSection::DeserializeSection = main+0x287A260 | V(1)
System.Configuration.ConfigurationSection::IsModified = main+0x287A2A0 | V(0)
System.Configuration.ConfigurationSection::ResetModified = main+0x287A2E0 | V(0)
System.Configuration.ConfigurationSection::SerializeSection = main+0x287A320 | V(3)
System.Net.Configuration.DefaultProxySection::.ctor = main+0x2796160 | (0)
System.Net.Configuration.DefaultProxySection::get_Properties = main+0x27961A0 | V(0)
System.Net.Configuration.DefaultProxySection::Reset = main+0x27961E0 | V(1)
System.Net.Configuration.SettingsSection::.ctor = main+0x27963E0 | (0)
System.Net.Configuration.SettingsSection::get_Properties = main+0x2796420 | V(0)
System.Net.Configuration.WebRequestModulesSection::.ctor = main+0x2796660 | (0)
System.Net.Configuration.WebRequestModulesSection::get_Properties = main+0x27966A0 | V(0)
UnityEngine.Rendering.PostProcessing.AmbientOcclusionModeParameter::.ctor = main+0x24C11B0 | (0)
UnityEngine.Rendering.PostProcessing.AmbientOcclusionQualityParameter::.ctor = main+0x24C1210 | (0)
UnityEngine.Rendering.PostProcessing.AmbientOcclusionRenderer::Init = main+0x24C1B10 | V(0)
UnityEngine.Rendering.PostProcessing.AmbientOcclusionRenderer::IsAmbientOnly = main+0x24C20A0 | (1)
UnityEngine.Rendering.PostProcessing.AmbientOcclusionRenderer::Get = main+0x24C2180 | (0)
UnityEngine.Rendering.PostProcessing.AmbientOcclusionRenderer::GetCameraFlags = main+0x24C2200 | V(0)
UnityEngine.Rendering.PostProcessing.AmbientOcclusionRenderer::Release = main+0x24C22F0 | V(0)
UnityEngine.Rendering.PostProcessing.AmbientOcclusionRenderer::GetScalableAO = main+0x24C23E0 | (0)
UnityEngine.Rendering.PostProcessing.AmbientOcclusionRenderer::GetMultiScaleVO = main+0x24C2460 | (0)
UnityEngine.Rendering.PostProcessing.AmbientOcclusionRenderer::Render = main+0x24C24E0 | V(1)
UnityEngine.Rendering.PostProcessing.AmbientOcclusionRenderer::.ctor = main+0x24C24F0 | (0)
UnityEngine.Rendering.PostProcessing.EyeAdaptationParameter::.ctor = main+0x24C2540 | (0)
UnityEngine.Rendering.PostProcessing.AutoExposureRenderer::.ctor = main+0x24C2A60 | (0)
UnityEngine.Rendering.PostProcessing.AutoExposureRenderer::CheckTexture = main+0x24C2C70 | (2)
UnityEngine.Rendering.PostProcessing.AutoExposureRenderer::Render = main+0x24C2FC0 | V(1)
UnityEngine.Rendering.PostProcessing.AutoExposureRenderer::Release = main+0x24C39D0 | V(0)
UnityEngine.Rendering.PostProcessing.BloomRenderer::Init = main+0x24C3F70 | V(0)
UnityEngine.Rendering.PostProcessing.BloomRenderer::Render = main+0x24C4190 | V(1)
UnityEngine.Rendering.PostProcessing.BloomRenderer::.ctor = main+0x24C5420 | (0)
UnityEngine.Rendering.PostProcessing.ChromaticAberrationRenderer::Render = main+0x24C5660 | V(1)
UnityEngine.Rendering.PostProcessing.ChromaticAberrationRenderer::Release = main+0x24C5C70 | V(0)
UnityEngine.Rendering.PostProcessing.ChromaticAberrationRenderer::.ctor = main+0x24C5CD0 | (0)
UnityEngine.Rendering.PostProcessing.GradingModeParameter::.ctor = main+0x24C5D20 | (0)
UnityEngine.Rendering.PostProcessing.TonemapperParameter::.ctor = main+0x24C5D80 | (0)
UnityEngine.Rendering.PostProcessing.ColorGradingRenderer::Render = main+0x24C7160 | V(1)
UnityEngine.Rendering.PostProcessing.ColorGradingRenderer::RenderExternalPipeline3D = main+0x24C73E0 | (1)
UnityEngine.Rendering.PostProcessing.ColorGradingRenderer::RenderHDRPipeline3D = main+0x24C7700 | (1)
UnityEngine.Rendering.PostProcessing.ColorGradingRenderer::RenderHDRPipeline2D = main+0x24C8B30 | (1)
UnityEngine.Rendering.PostProcessing.ColorGradingRenderer::RenderLDRPipeline2D = main+0x24C9C10 | (1)
UnityEngine.Rendering.PostProcessing.ColorGradingRenderer::CheckInternalLogLut = main+0x24CAE60 | (0)
UnityEngine.Rendering.PostProcessing.ColorGradingRenderer::CheckInternalStripLut = main+0x24CA330 | (0)
UnityEngine.Rendering.PostProcessing.ColorGradingRenderer::GetCurveTexture = main+0x24CA7B0 | (1)
UnityEngine.Rendering.PostProcessing.ColorGradingRenderer::IsRenderTextureFormatSupportedForLinearFiltering = main+0x24CB270 | S(1)
UnityEngine.Rendering.PostProcessing.ColorGradingRenderer::GetLutFormat = main+0x24CA690 | S(0)
UnityEngine.Rendering.PostProcessing.ColorGradingRenderer::GetCurveFormat = main+0x24CB230 | S(0)
UnityEngine.Rendering.PostProcessing.ColorGradingRenderer::Release = main+0x24CB300 | V(0)
UnityEngine.Rendering.PostProcessing.ColorGradingRenderer::.ctor = main+0x24CB380 | (0)
UnityEngine.Rendering.PostProcessing.KernelSizeParameter::.ctor = main+0x24CB410 | (0)
UnityEngine.Rendering.PostProcessing.DepthOfFieldRenderer::.ctor = main+0x24CB6C0 | (0)
UnityEngine.Rendering.PostProcessing.DepthOfFieldRenderer::GetCameraFlags = main+0x24CB8D0 | V(0)
UnityEngine.Rendering.PostProcessing.DepthOfFieldRenderer::SelectFormat = main+0x24CB8E0 | (2)
UnityEngine.Rendering.PostProcessing.DepthOfFieldRenderer::CalculateMaxCoCRadius = main+0x24CB970 | (1)
UnityEngine.Rendering.PostProcessing.DepthOfFieldRenderer::CheckHistory = main+0x24CBA00 | (4)
UnityEngine.Rendering.PostProcessing.DepthOfFieldRenderer::Render = main+0x24CBF50 | V(1)
UnityEngine.Rendering.PostProcessing.DepthOfFieldRenderer::Release = main+0x24CCEE0 | V(0)
System.Net.Configuration.ProxyElement::.ctor = main+0x2796220 | (0)
System.Net.Configuration.ProxyElement::get_Properties = main+0x2796260 | V(0)
System.Net.Configuration.HttpWebRequestElement::.ctor = main+0x27962A0 | (0)
System.Net.Configuration.HttpWebRequestElement::get_Properties = main+0x27962E0 | V(0)
System.Net.Configuration.Ipv6Element::.ctor = main+0x2796320 | (0)
System.Net.Configuration.Ipv6Element::get_Properties = main+0x2796360 | V(0)
System.Net.Configuration.PerformanceCountersElement::.ctor = main+0x2796460 | (0)
System.Net.Configuration.PerformanceCountersElement::get_Properties = main+0x27964A0 | V(0)
System.Net.Configuration.ServicePointManagerElement::.ctor = main+0x27964E0 | (0)
System.Net.Configuration.ServicePointManagerElement::get_Properties = main+0x2796520 | V(0)
System.Net.Configuration.SocketElement::.ctor = main+0x2796560 | (0)
System.Net.Configuration.SocketElement::get_Properties = main+0x27965A0 | V(0)
System.Net.Configuration.WebProxyScriptElement::.ctor = main+0x27965E0 | (0)
System.Net.Configuration.WebProxyScriptElement::get_Properties = main+0x2796620 | V(0)
System.Net.Configuration.WebRequestModuleElementCollection::.ctor = main+0x27966E0 | (0)
System.Diagnostics.DiagnosticsConfigurationHandler::.ctor = main+0x2796720 | (0)
System.Diagnostics.DiagnosticsConfigurationHandler::Create = main+0x2796760 | V(3)
ThreadSafeEncoding::InUse = main+0x1A0BC10 | (0)
ThreadSafeEncoding::SetInUse = main+0x1A0BB50 | (0)
ThreadSafeEncoding::roundUpPowerTwo = main+0x1A0BC20 | (1)
ThreadSafeEncoding::byteFromStringUTF8 = main+0x1A03C60 | (1)
ThreadSafeEncoding::intptrFromStringUTF8 = main+0x1A0BC40 | (1)
ThreadSafeEncoding::stringFromNative = main+0x1A04180 | (1)
ThreadSafeEncoding::Dispose = main+0x1A0BD00 | V(0)
ThreadSafeEncoding::.ctor = main+0x1A03DA0 | (0)
FMODUnity.PlatformCallbackHandler::PreInitialize = main+0x229B2F0 | V(2)
FMODUnity.PlatformCallbackHandler::.ctor = main+0x229B300 | (0)
UnityEngine.TextCore.Text.TextGenerationSettings::Equals = main+0x23731A0 | V(1)
UnityEngine.TextCore.Text.TextGenerationSettings::Equals = main+0x2373660 | V(1)
UnityEngine.TextCore.Text.TextGenerationSettings::GetHashCode = main+0x23737D0 | V(0)
UnityEngine.TextCore.Text.TextGenerationSettings::ToString = main+0x23746B0 | V(0)
UnityEngine.TextCore.Text.TextGenerationSettings::.ctor = main+0x2377D10 | (0)
UnityEngine.TextCore.Text.TextGenerator::GetTextGenerator = main+0x2732570 | S(0)
UnityEngine.TextCore.Text.TextGenerator::GenerateText = main+0x2732AD0 | S(2)
UnityEngine.TextCore.Text.TextGenerator::GetCursorPosition = main+0x2738A30 | S(4)
UnityEngine.TextCore.Text.TextGenerator::GetPreferredValues = main+0x2738B30 | S(2)
UnityEngine.TextCore.Text.TextGenerator::Prepare = main+0x2732D60 | (2)
UnityEngine.TextCore.Text.TextGenerator::GenerateTextMesh = main+0x27C8C20 | (2)
UnityEngine.TextCore.Text.TextGenerator::SaveWordWrappingState = main+0x2738F50 | (4)
UnityEngine.TextCore.Text.TextGenerator::RestoreWordWrappingState = main+0x2739200 | (2)
UnityEngine.TextCore.Text.TextGenerator::ValidateHtmlTag = main+0x2734650 | (5)
UnityEngine.TextCore.Text.TextGenerator::SaveGlyphVertexInfo = main+0x27394B0 | (5)
UnityEngine.TextCore.Text.TextGenerator::SaveSpriteVertexInfo = main+0x273B240 | (3)
UnityEngine.TextCore.Text.TextGenerator::DrawUnderlineMesh = main+0x273D2E0 | (10)
UnityEngine.TextCore.Text.TextGenerator::DrawTextHighlight = main+0x273E1D0 | (6)
UnityEngine.TextCore.Text.TextGenerator::ClearMesh = main+0x273E730 | S(2)
UnityEngine.TextCore.Text.TextGenerator::EnableMasking = main+0x273E7C0 | (0)
UnityEngine.TextCore.Text.TextGenerator::DisableMasking = main+0x273E7D0 | (0)
UnityEngine.TextCore.Text.TextGenerator::SetArraySizes = main+0x27333C0 | (3)
